[0.174s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo_msgs:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs -- -j16 -l16
[2.597s] [  0%] Built target ur_dashboard_msgs__cpp
[2.598s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[2.601s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[2.602s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[2.605s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[2.605s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[2.605s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[2.605s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[2.606s] [ 84%] Built target ur_dashboard_msgs
[2.606s] [ 85%] Built target ur_dashboard_msgs__py
[2.607s] [ 96%] Built target ur_dashboard_msgs__python
[2.608s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[2.609s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.609s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[2.679s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo_msgs:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs -- -j16 -l16
[4.830s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo_msgs:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs
[4.958s] -- Install configuration: ""
[4.964s] -- Execute custom install script
[4.968s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[4.969s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[4.980s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[4.985s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[4.985s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[4.989s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
[4.996s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__struct.h
[4.999s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__type_support.h
[5.001s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
[5.002s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
[5.008s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__type_support.h
[5.014s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/safety_mode__functions.h
[5.016s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/safety_mode__struct.h
[5.017s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/safety_mode__type_support.h
[5.017s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/program_state.h
[5.018s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/robot_mode.h
[5.020s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/rosidl_generator_c__visibility_control.h
[5.021s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/safety_mode.h
[5.022s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/add_to_log.h
[5.024s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/add_to_log__functions.h
[5.025s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/add_to_log__struct.h
[5.026s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/add_to_log__type_support.h
[5.030s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_loaded_program__functions.h
[5.031s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_loaded_program__struct.h
[5.031s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_loaded_program__type_support.h
[5.032s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_program_state__functions.h
[5.033s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_program_state__struct.h
[5.034s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_program_state__type_support.h
[5.034s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_robot_mode__functions.h
[5.035s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_robot_mode__struct.h
[5.036s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_robot_mode__type_support.h
[5.037s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_safety_mode__functions.h
[5.048s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_safety_mode__struct.h
[5.053s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/get_safety_mode__type_support.h
[5.055s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_running__functions.h
[5.057s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/srv/detail/is_program_running__struct.h
