[0.143s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[1.357s] [  0%] Built target ur_msgs__cpp
[1.357s] [ 12%] Built target ur_msgs__rosidl_generator_c
[1.357s] [ 30%] Built target ur_msgs__rosidl_typesupport_cpp
[1.357s] [ 36%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[1.357s] [ 47%] Built target ur_msgs__rosidl_typesupport_c
[1.358s] [ 59%] Built target ur_msgs__rosidl_typesupport_introspection_c
[1.360s] [ 70%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[1.361s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[1.361s] [ 82%] Built target ur_msgs
[1.361s] [ 83%] Built target ur_msgs__py
[1.361s] [ 94%] Built target ur_msgs__python
[1.361s] [ 98%] Built target ur_msgs__rosidl_typesupport_c__pyext
[1.361s] [ 98%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.361s] [100%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[1.394s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[1.745s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_msgs
[1.812s] -- Install configuration: ""
[1.812s] -- Execute custom install script
[1.812s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_msgs
[1.813s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/analog.h
[1.813s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__functions.h
[1.814s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__struct.h
[1.815s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__type_support.h
[1.815s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__functions.h
