[0.212s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs -- -j16 -l16
[2.871s] [  0%] Built target ur_dashboard_msgs__cpp
[2.871s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[2.871s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[2.872s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[2.872s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[2.872s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[2.872s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[2.872s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[2.872s] [ 84%] Built target ur_dashboard_msgs
[2.872s] [ 85%] Built target ur_dashboard_msgs__py
[2.872s] [ 96%] Built target ur_dashboard_msgs__python
[2.873s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.873s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[2.886s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[2.946s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs -- -j16 -l16
[4.905s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs
[5.075s] -- Install configuration: ""
[5.077s] -- Execute custom install script
[5.078s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[5.078s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[5.078s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[5.078s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[5.079s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[5.079s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
[5.081s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__struct.h
[5.086s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__type_support.h
[5.089s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
[5.092s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
