[0.664s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs -- -j16 -l16
[3.889s] [  0%] Built target ur_dashboard_msgs__cpp
[3.890s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[3.890s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[3.890s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[3.890s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[3.890s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[3.890s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[3.904s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[3.905s] [ 84%] Built target ur_dashboard_msgs
[3.906s] [ 85%] Built target ur_dashboard_msgs__py
[3.910s] [ 96%] Built target ur_dashboard_msgs__python
[3.914s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[3.924s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[3.934s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.023s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs -- -j16 -l16
[6.254s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs
[6.276s] -- Install configuration: ""
[6.277s] -- Execute custom install script
[6.277s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[6.285s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[6.291s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[6.291s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[6.291s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[6.291s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
