[ 50%] Built target trajectory_processing
[ 75%] [32m[1mLinking CXX executable waypoints[0m
[100%] Built target waypoints
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/cartesian_waypoint_execution/launch/waypoints.launch.py
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/lib/cartesian_waypoint_execution/libtrajectory_processing.a
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/lib/cartesian_waypoint_execution/waypoints
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/ament_index/resource_index/package_run_dependencies/cartesian_waypoint_execution
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/ament_index/resource_index/parent_prefix_path/cartesian_waypoint_execution
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/cartesian_waypoint_execution/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/cartesian_waypoint_execution/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/cartesian_waypoint_execution/environment/path.sh
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/cartesian_waypoint_execution/environment/path.dsv
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/cartesian_waypoint_execution/local_setup.bash
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/cartesian_waypoint_execution/local_setup.sh
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/cartesian_waypoint_execution/local_setup.zsh
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/cartesian_waypoint_execution/local_setup.dsv
-- Symlinking: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/cartesian_waypoint_execution/package.dsv
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/ament_index/resource_index/packages/cartesian_waypoint_execution
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/cartesian_waypoint_execution/cmake/cartesian_waypoint_executionConfig.cmake
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/cartesian_waypoint_execution/cmake/cartesian_waypoint_executionConfig-version.cmake
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/cartesian_waypoint_execution/share/cartesian_waypoint_execution/package.xml
