[0.216s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs -- -j16 -l16
[2.934s] [  0%] Built target ur_dashboard_msgs__cpp
[2.934s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[2.934s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[2.934s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[2.934s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[2.934s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[2.934s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[2.937s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[2.941s] [ 84%] Built target ur_dashboard_msgs
[2.948s] [ 85%] Built target ur_dashboard_msgs__py
[2.952s] [ 96%] Built target ur_dashboard_msgs__python
[2.957s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[2.962s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[2.965s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.087s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs -- -j16 -l16
[5.502s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs
[5.704s] -- Install configuration: ""
[5.705s] -- Execute custom install script
[5.710s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[5.714s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[5.718s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[5.719s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[5.719s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[5.719s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
