[0.757s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo_msgs:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[4.288s] [  0%] Built target ur_msgs__cpp
[4.303s] [ 12%] Built target ur_msgs__rosidl_generator_c
[4.304s] [ 23%] Built target ur_msgs__rosidl_typesupport_c
[4.304s] [ 35%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[4.304s] [ 47%] Built target ur_msgs__rosidl_typesupport_introspection_c
[4.306s] [ 59%] Built target ur_msgs__rosidl_typesupport_cpp
[4.312s] [ 70%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[4.313s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[4.314s] [ 82%] Built target ur_msgs
[4.327s] [ 83%] Built target ur_msgs__py
[4.328s] [ 94%] Built target ur_msgs__python
[4.329s] [ 96%] Built target ur_msgs__rosidl_typesupport_c__pyext
[4.330s] [ 98%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[4.332s] [100%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.410s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo_msgs:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[6.001s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo_msgs:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_msgs
[6.105s] -- Install configuration: ""
[6.121s] -- Execute custom install script
[6.123s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_msgs
[6.158s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/analog.h
[6.165s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__functions.h
[6.165s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__struct.h
[6.181s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__type_support.h
[6.196s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__functions.h
