[0.119s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[1.022s] [  0%] Built target ur_msgs__cpp
[1.022s] [ 12%] Built target ur_msgs__rosidl_generator_c
[1.022s] [ 36%] Built target ur_msgs__rosidl_typesupport_cpp
[1.023s] [ 35%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[1.024s] [ 47%] Built target ur_msgs__rosidl_typesupport_c
[1.026s] [ 58%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[1.026s] [ 70%] Built target ur_msgs__rosidl_typesupport_introspection_c
[1.027s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[1.027s] [ 82%] Built target ur_msgs
[1.030s] [ 83%] Built target ur_msgs__py
[1.030s] [ 94%] Built target ur_msgs__python
[1.031s] [ 96%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[1.032s] [ 98%] Built target ur_msgs__rosidl_typesupport_c__pyext
[1.032s] [100%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.047s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[1.364s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_msgs
[1.397s] -- Install configuration: ""
[1.398s] -- Execute custom install script
[1.398s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_msgs
[1.398s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/analog.h
[1.398s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__functions.h
[1.398s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__struct.h
[1.399s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__type_support.h
[1.399s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__functions.h
