[0.234s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[2.683s] [  0%] Built target ur_msgs__cpp
[2.683s] [ 12%] Built target ur_msgs__rosidl_generator_c
[2.683s] [ 24%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[2.683s] [ 36%] Built target ur_msgs__rosidl_typesupport_introspection_c
[2.684s] [ 47%] Built target ur_msgs__rosidl_typesupport_c
[2.686s] [ 59%] Built target ur_msgs__rosidl_typesupport_cpp
[2.697s] [ 70%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[2.698s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[2.712s] [ 82%] Built target ur_msgs
[2.716s] [ 83%] Built target ur_msgs__py
[2.727s] [ 94%] Built target ur_msgs__python
[2.736s] [ 96%] Built target ur_msgs__rosidl_typesupport_c__pyext
[2.742s] [ 98%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.743s] [100%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[2.771s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[3.559s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_msgs
[3.899s] -- Install configuration: ""
[3.903s] -- Execute custom install script
[3.905s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_msgs
[3.908s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/analog.h
[3.919s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__functions.h
[3.924s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__struct.h
[3.927s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__type_support.h
[3.930s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__functions.h
[3.938s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__struct.h
[3.941s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__type_support.h
