[0.120s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs -- -j16 -l16
[1.767s] [  0%] Built target ur_dashboard_msgs__cpp
[1.767s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[1.767s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[1.767s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[1.768s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[1.769s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[1.769s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[1.769s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[1.769s] [ 84%] Built target ur_dashboard_msgs
[1.769s] [ 85%] Built target ur_dashboard_msgs__py
[1.772s] [ 96%] Built target ur_dashboard_msgs__python
[1.776s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.777s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.781s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.865s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs -- -j16 -l16
[3.553s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs
[3.567s] -- Install configuration: ""
[3.567s] -- Execute custom install script
[3.567s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[3.567s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[3.570s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[3.583s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[3.590s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/set_mode.h
[3.596s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/msg/detail/program_state__functions.h
