[0.160s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[1.870s] [  0%] Built target ur_msgs__cpp
[1.875s] [ 12%] Built target ur_msgs__rosidl_generator_c
[1.877s] [ 24%] Built target ur_msgs__rosidl_typesupport_cpp
[1.879s] [ 36%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[1.880s] [ 47%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[1.881s] [ 58%] Built target ur_msgs__rosidl_typesupport_c
[1.884s] [ 70%] Built target ur_msgs__rosidl_typesupport_introspection_c
[1.885s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[1.894s] [ 82%] Built target ur_msgs
[1.897s] [ 83%] Built target ur_msgs__py
[1.898s] [ 94%] Built target ur_msgs__python
[1.899s] [ 96%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.900s] [ 98%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[1.900s] [100%] Built target ur_msgs__rosidl_typesupport_c__pyext
[1.932s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[3.338s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_msgs
[3.448s] -- Install configuration: ""
[3.451s] -- Execute custom install script
[3.451s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_msgs
[3.453s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/analog.h
[3.456s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__functions.h
[3.458s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__struct.h
[3.463s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__type_support.h
[3.468s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__functions.h
