[0.088s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[0.890s] [ 12%] Built target ur_msgs__rosidl_generator_c
[0.891s] [ 12%] Built target ur_msgs__cpp
[0.891s] [ 23%] Built target ur_msgs__rosidl_typesupport_c
[0.891s] [ 35%] Built target ur_msgs__rosidl_typesupport_introspection_c
[0.891s] [ 59%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[0.894s] [ 59%] Built target ur_msgs__rosidl_typesupport_cpp
[0.895s] [ 70%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[0.895s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[0.895s] [ 82%] Built target ur_msgs
[0.895s] [ 83%] Built target ur_msgs__py
[0.895s] [ 94%] Built target ur_msgs__python
[0.896s] [ 96%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[0.896s] [ 98%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.897s] [100%] Built target ur_msgs__rosidl_typesupport_c__pyext
[0.911s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[1.114s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_msgs
[1.162s] -- Install configuration: ""
[1.162s] -- Execute custom install script
[1.162s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_msgs
[1.163s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/analog.h
[1.165s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__functions.h
[1.166s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__struct.h
[1.166s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__type_support.h
[1.166s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__functions.h
[1.167s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__struct.h
[1.167s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__type_support.h
[1.167s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__functions.h
[1.167s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__struct.h
