[0.053s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[0.379s] [  0%] Built target ur_msgs__cpp
[0.412s] [ 12%] Built target ur_msgs__rosidl_generator_c
[0.586s] [ 24%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[0.587s] [ 35%] Built target ur_msgs__rosidl_typesupport_c
[0.591s] [ 47%] Built target ur_msgs__rosidl_typesupport_cpp
[0.592s] [ 59%] Built target ur_msgs__rosidl_typesupport_introspection_c
[0.596s] [ 70%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[0.750s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[0.762s] [ 82%] Built target ur_msgs
[0.771s] [ 83%] Built target ur_msgs__py
[0.975s] [ 94%] Built target ur_msgs__python
[1.149s] [ 98%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[1.149s] [ 98%] Built target ur_msgs__rosidl_typesupport_c__pyext
[1.149s] [100%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.273s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[1.669s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_msgs
[1.678s] -- Install configuration: ""
[1.678s] -- Execute custom install script
[1.678s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_msgs
[1.679s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/analog.h
[1.679s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__functions.h
[1.679s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__struct.h
[1.679s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__type_support.h
[1.679s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__functions.h
[1.679s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__struct.h
