[0.141s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[1.782s] [  0%] Built target ur_msgs__cpp
[1.786s] [ 12%] Built target ur_msgs__rosidl_generator_c
[1.788s] [ 23%] Built target ur_msgs__rosidl_typesupport_c
[1.792s] [ 35%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[1.800s] [ 46%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[1.805s] [ 67%] Built target ur_msgs__rosidl_typesupport_cpp
[1.806s] [ 70%] Built target ur_msgs__rosidl_typesupport_introspection_c
[1.807s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[1.809s] [ 82%] Built target ur_msgs
[1.815s] [ 83%] Built target ur_msgs__py
[1.818s] [ 94%] Built target ur_msgs__python
[1.826s] [ 96%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[1.833s] [ 98%] Built target ur_msgs__rosidl_typesupport_c__pyext
[1.839s] [100%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.862s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[2.781s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_msgs
[3.059s] -- Install configuration: ""
[3.059s] -- Execute custom install script
[3.060s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_msgs
[3.065s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/analog.h
[3.068s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__functions.h
[3.073s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__struct.h
[3.074s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__type_support.h
[3.074s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__functions.h
