[  0%] Built target ur_msgs__cpp
[ 12%] Built target ur_msgs__rosidl_generator_c
[ 24%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[ 36%] Built target ur_msgs__rosidl_typesupport_cpp
[ 48%] Built target ur_msgs__rosidl_typesupport_introspection_c
[ 59%] Built target ur_msgs__rosidl_typesupport_c
[ 70%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[ 82%] Built target ur_msgs
[ 83%] Built target ur_msgs__py
[ 94%] Built target ur_msgs__python
[ 96%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target ur_msgs__rosidl_typesupport_c__pyext
[100%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_msgs
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/analog.h
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__functions.h
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__struct.h
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__type_support.h
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__functions.h
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__struct.h
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__type_support.h
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__functions.h
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__struct.h
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__type_support.h
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__functions.h
