[ 50%] [32m[1mLinking CXX executable move_group_interface_tutorial[0m
[100%] Built target move_group_interface_tutorial
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ur3e_tutorials/launch/move_group_interface_tutorial.launch.py
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/lib/ur3e_tutorials/move_group_interface_tutorial
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ament_index/resource_index/package_run_dependencies/ur3e_tutorials
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ament_index/resource_index/parent_prefix_path/ur3e_tutorials
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ur3e_tutorials/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ur3e_tutorials/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ur3e_tutorials/environment/path.sh
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ur3e_tutorials/environment/path.dsv
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ur3e_tutorials/local_setup.bash
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ur3e_tutorials/local_setup.sh
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ur3e_tutorials/local_setup.zsh
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ur3e_tutorials/local_setup.dsv
-- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ur3e_tutorials/package.dsv
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ament_index/resource_index/packages/ur3e_tutorials
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ur3e_tutorials/cmake/ur3e_tutorialsConfig.cmake
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ur3e_tutorials/cmake/ur3e_tutorialsConfig-version.cmake
-- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur3e_tutorials/share/ur3e_tutorials/package.xml
